type, threadCount, insertCount, time
ConcurrentQueue,12,10000,0.026396
LockCoupling,12,10000,0.039572
ConcurrentList,12,10000,0.0192239
ConcurrentHashTable,12,10000,0.0024879
ConcurrentQueue,12,20000,0.0506158
LockCoupling,12,20000,0.0726161
ConcurrentList,12,20000,0.0384378
ConcurrentHashTable,12,20000,0.00349712
ConcurrentQueue,12,30000,0.0746479
LockCoupling,12,30000,0.108435
ConcurrentList,12,30000,0.057652
ConcurrentHashTable,12,30000,0.00724196
ConcurrentQueue,12,40000,0.102781
LockCoupling,12,40000,0.144242
ConcurrentList,12,40000,0.0772269
ConcurrentHashTable,12,40000,0.00622606
ConcurrentQueue,12,50000,0.124495
LockCoupling,12,50000,0.17999
ConcurrentList,12,50000,0.0962529
ConcurrentHashTable,12,50000,0.00896907
ConcurrentQueue,12,60000,0.150041
LockCoupling,12,60000,0.216715
ConcurrentList,12,60000,0.115195
ConcurrentHashTable,12,60000,0.00941086
ConcurrentQueue,12,70000,0.176348
LockCoupling,12,70000,0.252235
ConcurrentList,12,70000,0.134277
ConcurrentHashTable,12,70000,0.0121
ConcurrentQueue,12,80000,0.20089
LockCoupling,12,80000,0.292033
ConcurrentList,12,80000,0.153886
ConcurrentHashTable,12,80000,0.0123489
ConcurrentQueue,12,90000,0.227481
LockCoupling,12,90000,0.323019
ConcurrentList,12,90000,0.172295
ConcurrentHashTable,12,90000,0.0139549
ConcurrentQueue,12,100000,0.251019
LockCoupling,12,100000,0.36388
ConcurrentList,12,100000,0.192295
ConcurrentHashTable,12,100000,0.0159791
ConcurrentQueue,12,110000,0.276876
LockCoupling,12,110000,0.395661
ConcurrentList,12,110000,0.210571
ConcurrentHashTable,12,110000,0.0171239
ConcurrentQueue,12,120000,0.301624
LockCoupling,12,120000,0.440608
ConcurrentList,12,120000,0.229369
ConcurrentHashTable,12,120000,0.0182691
ConcurrentQueue,12,130000,0.326358
LockCoupling,12,130000,0.471315
ConcurrentList,12,130000,0.248851
ConcurrentHashTable,12,130000,0.0196939
ConcurrentQueue,12,140000,0.352904
LockCoupling,12,140000,0.503225
ConcurrentList,12,140000,0.267655
ConcurrentHashTable,12,140000,0.0209949
ConcurrentQueue,12,150000,0.378698
LockCoupling,12,150000,0.533247
ConcurrentList,12,150000,0.286905
ConcurrentHashTable,12,150000,0.0239451
ConcurrentQueue,12,160000,0.406536
LockCoupling,12,160000,0.571359
ConcurrentList,12,160000,0.306682
ConcurrentHashTable,12,160000,0.0234752
ConcurrentQueue,12,170000,0.430423
LockCoupling,12,170000,0.609082
ConcurrentList,12,170000,0.325382
ConcurrentHashTable,12,170000,0.0266531
ConcurrentQueue,12,180000,0.454674
LockCoupling,12,180000,0.663687
ConcurrentList,12,180000,0.343587
ConcurrentHashTable,12,180000,0.027818
ConcurrentQueue,12,190000,0.483888
LockCoupling,12,190000,0.691368
ConcurrentList,12,190000,0.363627
ConcurrentHashTable,12,190000,0.028326
ConcurrentQueue,12,200000,0.509818
LockCoupling,12,200000,0.731609
ConcurrentList,12,200000,0.38302
ConcurrentHashTable,12,200000,0.02948
ConcurrentQueue,48,10000,0.10416
LockCoupling,48,10000,0.146464
ConcurrentList,48,10000,0.0762908
ConcurrentHashTable,48,10000,0.00828815
ConcurrentQueue,48,20000,0.202595
LockCoupling,48,20000,0.288988
ConcurrentList,48,20000,0.152579
ConcurrentHashTable,48,20000,0.0142932
ConcurrentQueue,48,30000,0.311843
LockCoupling,48,30000,0.428023
ConcurrentList,48,30000,0.229604
ConcurrentHashTable,48,30000,0.0214038
ConcurrentQueue,48,40000,0.416639
LockCoupling,48,40000,0.569697
ConcurrentList,48,40000,0.305803
ConcurrentHashTable,48,40000,0.0282412
ConcurrentQueue,48,50000,0.521163
LockCoupling,48,50000,0.713738
ConcurrentList,48,50000,0.382796
ConcurrentHashTable,48,50000,0.0333619
ConcurrentQueue,48,60000,0.630567
LockCoupling,48,60000,0.876976
ConcurrentList,48,60000,0.468886
ConcurrentHashTable,48,60000,0.04252
ConcurrentQueue,48,70000,0.73234
LockCoupling,48,70000,1.01326
ConcurrentList,48,70000,0.551263
